id	sentence	implicit_ops_added
1149252	And what right had he to criticise him in that hasty and unguarded manner ?	(((And.d (what.a right.n (past have.v) he.pro to.p criticise.v) him.pro) in.p that.rel (hasty.a and.cc unguarded.a manner.n)) ?)
1149658	" A-a-h ! Yes , I remember ....	(A-a-h.x (Yes.yn (I.pro (pres remember.v))))
1153533	" What do you mean by ' more honourable '? I do n't understand such expressions to describe human activity .	((What.ps ((pres do.v) you.pro mean.v by.p (more.a honourable.a)))?) \n(I.pro (do.v not (understand.v (such.a ((plur expression.n) to.p describe.v (human.a activity.n))))))
1154134	" What lies ! " he cried impudently , " why , how could you , standing by the window , see the note ?	(sub\n (sub (= (what-em.d (plur lie.n))) ({these}.pro ((pres {be}.v) *h)))\n (he.pro ((past cry.v) impudently.adv-a\n   (\\" (*h \n        ((why.adv-s (sub how.adv-a \n                     ((pres could.aux-s) \n                      (np+preds you.pro (stand.v (adv-e (by.p (the.d window.n))))) \n                      ((see.v (the.d note.n)) *h)))) ?)) \\"))))
1154348	How would you decide which of them was to die ? I ask you ? "	((sub how.adv-a ((cf will.aux-s) you.pro (decide.v \n                (ans-to ((which.d (of.p them.pro)) ((cf be-to.aux-v) die.v))) *h))) ?)\n\n(I.pro ((pres ask.v) you.pro {ref}.pro))
1154539	But what can I tell you ?	((But.adv-s (sub what.pro ((pres can.aux-s) I.pro (tell.v you.pro *h))))?)
1160225	It was not long before the witch came striding up towards them , and said to the musician : ' Dear musician , may I pluck that beautiful flower for myself ? '	(it.pro (((past be.v) not long.a)\n          (before.ps ((the.d witch.n) \n                      (((past come.v) \n                        (adv-a (stride.v (adv-a (towards.p them.pro))))) \n                       and.cc \n                       ((past say.v) (to.p-arg (the.d musician.n))\n(\\"\n((voc (k (Dear.a musician.n)))\n (((pres may.aux-v) I.pro \n   ((pluck.v (that.d (beautiful.a flower.n))) (adv-a (for.p myself.pro)))) ?)) \\")))))))
1161642	The time soon came , when the eldest brother thought that he would make haste to go to the princess , and say that he was the one who had set her free , and that he should have her for his wife , and the kingdom with her .	(((The.d time.n) (soon.adv-e (past come.v))) (when.ps ((the eldest brother) (((past think.v) (that (he.n ((past will.aux-s) (make_haste.v (to (go.v (to (the.d princess.n))))))))) and.cc ((past say.v) ((that (he.pro ((past be.v) (n+preds (the.d one.pro) (who.rel (((past perf) set.v) (her.pro free.a)))))) and.cc (that (he.pro ((past shall.aux-s) (((have.v her.pro) (adv-a (for.p (his.pro wife.n)))) and.cc ({have}.v ((the.d kingdom.n)) (adv-a (with.p her.pro))))))))))))))
1163399	But wo n't you come to this other table ? " repeated Anna Pavlovna .	(sub (\\" ((but.adv-s \n           ((pres will.aux-s) not you.pro \n            (come.v (to.p-arg (this.d (other.a table.n)))))) ?) \\") \n (|Anna Pavlovna| ((past repeat.v) *h)))
1168018	" Can something bad have happened to me ? "	(((pres Can.aux-s) \n  (np+preds something.pro \n   \t\t\tbad.a) \n  (perf (happen.v (to.p-arg me.pro)))) ?)
1169836	If he is standing before Brunn ... "	(If.ps \n (he.pro (((pres prog) stand.v) (adv-a (before.p |Brunn|)))))
1173551	" Now , what are you pestewing me for ? " cried Denisov , suddenly losing his temper .	(sub (\\" \n((now.adv-e (sub what.pro \n ((pres prog) you.pro (pester.v me.pro (adv-a (for.p *h)))))) ?) \\")\n (|Denisov| ((past cry.v) (adv-a (suddenly.adv-e (lose.v (his.d temper.n)))) *h)))
1174151	" Oh , how can you sleep ?	((Oh.x (sub how.adv-a ((pres can.aux-v) you.pro sleep.v *h)))?)
1174833	" How can you know ?	((sub How.pq (((pres can.aux-v) you.pro know.v) *h))?)
1174862	" You 're not asleep ? "	(\\" ((You.pro \n      ((pres be.v) (not.p-arg asleep.a))) ?)\\")
1176271	" Yes , she 's fast enough , " replied Nicholas , and thought : " If only a full-grown hare would cross the field now I 'd show you what sort of borzoi she is , " and turning to his groom , he said he would give a ruble to anyone who found a hare .	((sub (\\" (yes.yn\n \t\t   (she.pro ((pres be.v) fast.a enough.adv-s))) \\")\n (|Nicholas| \n  (((past reply.v) *h) \n   and.cc\n   ((past thought.v)\n    (\\" ((if.ps (only.adv-s \n                ((a.d (full-grown.a hare.n)) ((cf will.aux-s) (cross.v (the.d field.n)) now.adv-e))))\n         (I.pro ((cf will.aux-s) (show.v you.pro (ans-to\n                                                   (sub (= (what.d (sort_of.n (k borzoi.n)))) \n                                                        (she.pro ((pres be.v) *h)))))))) \\")))))\n and.cc\n ((adv-a (turn.v (adv-a (to.p (his.d groom.n))))) \n  (he.pro ((past say.v)\n           (he.pro ((past will.aux-s) \n                     (give.v (a.d ruble.n)\n                      (to.p-arg (np+preds anyone.pro \n                                          (who.rel ((past find.v) (a.d hare.n))))))))))))
1177589	When he comes , he 'll find you already know his sister and father and are liked by them .	((when.ps (he.pro (pres come.v)))\n(he.pro ((pres will.aux-s) \n         (find.v (tht (you.pro already.adv-s \n                       (((pres know.v) (his.d ((sister-of.n *s) and.cc (father-of.n *s))))\n                        and.cc \n                        ((pasv like.v) (by.p-arg them.pro)))))))))
1179264	I wish success to your mission , " and with his embroidered red mantle , his flowing feathers , and his glittering ornaments , he rejoined his suite who were respectfully awaiting him .	(\\" (I.pro (((pres wish.v) success.a) (to.p-arg (your.d mission.n)))) \\") \n(and.adv-s\n (adv-e (with.p (set-of\n                 (his.d (embroidered.a (red.a mantle.n))) \n\t\t         (his.d (flowing.a (plur feather.n)))  \n       \t\t     (his.d (glittering.a (plur ornament.n))))))  \n  (he.pro ((past rejoin.v) \n           (np+preds (his.d suite.n) \n  \t\t\t\t \t (who.rel ((past prog) (respectfully.adv-a (await.v him.pro))))))))
1181949	What could I have lost ?	((sub What.pro (((pres perf) could.aux-s) I.pro (lose.v *h))) ?)
1183242	Napoleon made ironic remarks during Fabvier 's account , as if he had not expected that matters could go otherwise in his absence .	((Napoleon| (past make.v) (ironic.a (plur remark.n))) \n (during.p |Fabvier 's|.n account.n)\n(as.p if.ps (he.pro (past have.v) not (cf (past expect.v) )\n(that matters.n could.aux-s go.v (otherwise.a in.p (his.pro absence.n))))))
1184983	" We do n't expect to get him home alive !	(We.pro ((pres do.aux-s) (expect.v (to (((get.v him.pro) home.adv-e) alive.adv-a)))))
1187838	So you have abundance , then ?	(((So.adv-s (you.pro ((pres have.v) ({an}.d abundance.n)))) then.adv-s) ?)
1188102	Princess Mary suddenly said in a trembling voice , " would you like to see little Nicholas ?	(((|Princess Mary|) suddenly.a (past say.v) )in.p a.d trembling.a voice.n)  ((would.aux-s you.pro like.v) to.p see.v (little.a |Nicholas|.n) ?)
1190554	One of the generals was reporting to him where the guns and prisoners had been captured .	((One.d (of.p (the.d (plur general.n)))) \n (((past prog) report.v) (to.p him.pro) \n  (ans-to \n   (sub where.pq \n        ((the.d ((plur gun.n) and.cc (plur prisoner.n))) \n         (((past perf) (pasv capture.v)) *h))))))
1198073	Dost not think of murdering the officers when thou gettest to sea ? "	(((pres dost.aux-s) not {you}.pro ((think.v (of.p-arg (ka (murder.v (the.d (plur officer.n)))))) \n  (when.ps (thou.pro ((pres gettest.v) (to.p-arg ({the}.d sea.n))))))) ?)
1200017	That captain was Ahab .	(That.rel captain.n (past be.v) |Ahab|.n)
1201396	" Stern all ! "	((Stern.v all.adv-a)!)
1206513	" Who has made me a judge over them ? " was all he said , smilingly , to Alyosha .	((\\" ((Who.pro ((pres perf) (made.v me.pro \n                  (= (a.d (n+preds judge.n (over.p them.pro))))))) ?) \\")\n((past be.v) (= (all.d (n+preds (plur {thing}.n) \n                 (sub tht.rel ((he.pro (((past say.v) *h) smilingly.adv-a \n                                        \t\t\t\t  (adv-a (to.p |Alyosha|)))))))))))
1207230	" How can you presume to do such deeds ? " the monk asked suddenly , pointing solemnly and significantly at Lise .	(sub (\\" ((sub how.pq \n           ((pres can.aux-v) you.pro (presume.v \n            (to (do.v (such.d (plur deed.n))))) *h)) ?) \\")\n((the.d monk.n) ((past ask.v) suddenly.adv-e *h \n                 (adv-a (point.v \n                          (solemnly.adv-a and.cc significantly.adv-a) \n                          (at.p-arg |Lise|))))))
1207968	If that 's all , you 've reassured me .	((If.ps (that.pro ((pres be.v) all.a))) (you.pro (((pres perf) reassure.v) me.pro)))
1209747	Shall we go over and have a look at it , eh ?	(((pres Shall.aux-s) we.pro \n  ((go.v over.adv-a) \n   and.cc \n   ((have.v (a.d look.n)) \n    (adv-a (at.p it.pro))))) ?)
1214146	How could I dare to keep it back from him ?	((sub How.pq ((pres could.aux-v) I.pro \n              (dare.v (to (keep.v it.pro back.adv-a \n                           (from.p him.pro)))) *h))?)
1215356	He visits princes , though he is only a peasant corrupted .	((He.pro ((pres visit.v) (plur prince.n)))\n (though.ps \n  (he.pro ((pres be.v) (only.adv-a (a.d (peasant.n corrupted.a)))))))
1218532	Were you a cavalry officer ? " put in Kalganov at once .	(sub (\\" ((sub (past be.v) (you.pro (*h (= (a.d (cavalry.n officer.n)))))) ?) \\") (|Kalganov| ((past put_in.v) *h (adv-a (at.p once.pro)))))
1220870	" Last night ?	((Last.adv-e night.n) ?)
1226940	My idea seemed silly to me at the time , but he was perhaps pointing then to that little bag in which he had fifteen hundred roubles ! "	(((My.d idea.n) ((past seem.v) \n                (= silly.a) \n                (adv-a (to.p me.pro))\n                (adv-e (at.p (the.d time.n)))))\n (but.ps \n  (he.pro (perhaps.adv-s \n           (((past prog) point.v) then.adv-e \n           (adv-a (to.p (that.d (n+preds\n                                 (little.a bag.n)\n                                 (sub \n                                  (adv-a (in.p which.rel)) \n                                  (he.pro ((past have.v) (ds currency "fifteen hundred roubles") *h))))))))))))
1227571	She became prudent and saved money .	(she.pro (((past become.v) prudent.a) and.cc ((past save.v) (k (plur money.n)))))
1230855	What will you have ?	((sub What.pro ((pres will.aux-s) you.pro (have.v *h))) ?)
1231961	Do you remember that thing he wrote ...? "	(((pres do.aux-s) you.pro (remember.v (that.d (n+preds thing.n (sub tht.rel (he.pro ((past write.v) *h))))))) ?)
1234912	" Then I understand that on your arrival in London yesterday you went out at once and bought a pair of boots ? "	((Then.adv-s \n  (I.pro ((pres understand.v) \n          (that (sub (adv-a (on.p (your.d ((n+preds arrival.n \n                                                    (in.p |London|)) \n                                            yesterday.adv-e)))) \n           (you.pro \n            (((((past go.v) out.adv-a) \n               at-once.adv-s) \n              and.cc \n              ((past buy.v) \n               (a.d (n+preds pair.n \n                             (of.p (k (plur boot.n))))))) *h))))))) ?)
1237619	Can you tell the position of the rooms ? What are those latticed windows at this end ? "	(((pres can.aux-v) you.pro \n  (tell.v (the.d (n+preds position.n (of.p (the.d (plur room.n))))))) ?) \n\n((what.pro \n  ((pres be.v) (= (those.d (n+preds (latticed.a (plur window.n)) (at.p (this.d end.n))))))) ?)
1238395	Returning to the chair , and drawing well up her dress , petticoats and chemise , she exposed all her person up to the middle of her belly ; and sat down stretching herself backwards , and opening her thighs well .	((((( pres Returning.v) to.p the.d chair.n) and.cc (pres drawing.v) well.adv up.p her.pro dress.n) (petticoats.n and.cc chemise.n))) (( she.pro (past exposed.v) all.a (her_person.n (up.p to.p the.d middle.a of.p her.pro belly).n)))
1238437	Will you like that ? "	(((pres Will.aux-s) you.pro (like.v that.pro)) ?)
1242313	The doctor , taking hold of the youth 's now standing prick , asked if it had ever behaved so badly before the scene with his pretty young cousin .	((np+preds (The.d doctor.n) \n  \t\t   ((take.v (k hold.n)) \n            (of.p-arg (((the.d youth.n) 's) ((now.adv-s standing.a) prick.n)))))\n((past ask.v) \n (whether (it.pro (((past perf) ever.adv-s (behave.v (so.adv-a badly.a))) \n   (adv-e (before.p (the.d (n+preds scene.n \n                            \t\t(with.p (his.d (pretty.a (young.a (cousin-of.n *s))))))))))))))
1255177	" Well I might if I liked,"--but I did not .	((\\" (Well.x ((I.pro ((pres might.aux-s) {do}.v)) (if.ps (I.pro (past like.v))))) \\") but.cc (I.pro ((past do.aux-s) (not {like}.v))))
1263273	To Thy grace I ascribe it , and to Thy mercy , that Thou hast melted away my sins as it were ice .	(sub (to.p-arg (Thy.d grace.n)) (rep (i.pro ((pres ascribe.v) (np+preds it.pro (= *p)) (*h and.cc (to.p-arg (Thy.d mercy.n)))))\n                           \t\t\t (that (Thou.pro ((pres perf) (melt.v away.adv-a (my.d (plur sin.n))\n                                                                   (as.ps (it.pro ((past be.v) ice.n)))))))))
1264399	And who has any right to speak against it , if just punishment follow the sinner ?	((and.adv-s ((who.pro (((pres have.v) \n                        (any.d right.n)) \n                       (to (speak.v (adv-a (against.p it.pro)))))) \n             (if.ps ((k (just.a punishment.n)) ((pres follow.v) (the.d sinner.n)))))) ?)
1267246	Hast thou enticed me into a bond that will prove the ruin of my soul ? "	(((past have.v) thou.pro (past entice.v) me.pro into.p \n  (a.d bond.n that.p will.aux-s prove.v (the.d ruin.n of.p (my.pro (k soul.n))))) ?)
1287142	Which makes me hope , that the further I remove from the first , and the nearer I approach to the latter , I shall the more easily exchange the one for the other .	((Which.rel (makes.v me.pro hope.v) \nthat.p (the.d further.p I.pro remove.v from.p (the.d first.n))\nand.cc (the.d nearer.a (I.pro approach.v to.p ( the.d latter.n))))) \n(I.pro shall.aux-s (the.d (more.a easily.a exchange.n) (the.d one.n for.p (the.d (other.n)))))
1288532	[" If that half of my soul were snatch away from me by an untimely stroke , why should the other stay ?	(If.ps that.rel half.a of.p (my.pro soul.n) (past be.v) snatch.v away.adv-a from.p \n me.pro by.p (an.d untimely.a stroke.n)) \n((why.adv-s should.aux-s (the.d other.a stay.n)?))
1320887	He began to scribble on a slip of paper .	(He.pro began.v (to.p-args scribble.v (on.p (a.d slip.n of.p paper.n))))
1322701	Lenehan opened most genial arms. Who ?	(|Lenehan| (past open.v) (most.a (genial.a arms.n))) (Who.rel ?)
1326553	I saw all .	(I.pro ((past see.v) all.pro))
1334296	Since in the majority of cases there has only been exercise of will when the effect of the command--consequently obedience , and therefore action--was to be EXPECTED , the APPEARANCE has translated itself into the sentiment , as if there were a NECESSITY OF EFFECT ; in a word , he who wills believes with a fair amount of certainty that will and action are somehow one ; he ascribes the success , the carrying out of the willing , to the will itself , and thereby enjoys an increase of the sensation of power which accompanies all success .	(Since.adv-e in.p (the.d majority.a of.p cases.n) ((there.d  only.a (prog been.v) exercise.n of.p will.n) \nwhen.p the.d effect.n of.p the.d command.n)) ((consequently.adv obedience.n) and.cc therefore.p action.n) (pres be.v) to.p be.v EXPECTED.a((the.d APPEARANCE.n has.v (past translate.v) itself.n into.p the.d sentiment.n)\n(as.p if.p there.p were.v a.d (|NECESSITY OF EFFECT|)))((in.p a.d word.n) ((he.pro who.d wills.v believes.v) with.p a.d fair.a amount.n of.p certainty.n) (that.p will.n and.cc action.n are.p somehow.adv-s one.n))\n((he.pro ascribes.v the.d success.n) (to.p the.d carrying.v out.p of.p the.p willing.v) (to.p the.d will.n itself.n) \n(and.cc thereby.adv-a enjoys.v (an.d increase.n of.p (the.d sensation.n of.p power.n))\n which.p accompanies.v all.a success.n))
